Título,Data,Cartaz,Total Global participantes,Área da atividade,Projeto,Subprojeto,Formato,Foco de atuação,Atividade Formativa?,Modalidade,Instrutor / Oficineiro / Artista,Papel / Função da AAB,Outras instituições envolvidas na atividade,Mês
Palhaçaria - A mais humana das artes,18/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[9b5c9a45e373480c8e306c7fa9c2e3d3][1]_[1].png,24,"[""Teatro""]",Termo de Fomento 2019,Mostra Colibri de Artes 2025,Curso,Arte e Cultura,True,Virtual,"[""Thiago Cardoso"",""Alberto Vizoso""]",Gestora,"[""FCCR"",""Prefeitura SJC"",""Projeto Colibri"",""Nucleo Educatho""]",março
Programação,18/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[70b5f389a55945df8ad310fe311958d9][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Clube de Leitura,20/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[9bb9c134fba3432bae917496649186b1][1]_[6].jpeg,8,"[""Literatura""]",Termo de Fomento 2019,Não se aplica,Encontro,Incentivo à Leitura,Falso,Presencial,"[""Hellen Santos""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Como Falhar em Público,20/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[275ddc77e8cb4d2e8f70d48cf7351952][1]_[1].png,18,"[""Teatro""]",Termo de Fomento 2019,Mostra Colibri de Artes 2025,Curso,Arte e Cultura,True,Virtual,"[""Darlan Jr (Fileh)""]",Gestora,"[""FCCR"",""Prefeitura SJC"",""Projeto Colibri"",""Nucleo Educatho""]",março
Costuras poéticas,20/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[915c1e975c6a4cfeb2545a28f6815cd9][1]_[1].jpeg,4,"[""Memórias""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Strzygowski""]",GESTORA,"[""FCCR"",""Prefeitura SJC""]",março
Bordado,21/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ae833f76707248cd845a7d3e00269c8f][1]_[1].jpeg,7,"[""Memórias""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel wohnrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Cerâmica,21/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[e5ffa387848d43c3b02a6a83936bb23b][1]_[1].jpeg,4,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Coletivo de Mulheres que leem Mulheres,21/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[0d23e18af0594d7eb0df97a57bd83364][1]_[1].jpeg,2,"[""Literatura""]",Conexão Comunitária,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se Aplica""]",Gestora,"[""Prefeitura SJC"",""FCCR""]",março
Upcycling/Reutilização,22/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a3b825314d9e4aafbb871446d16d2f14][1]_[1].jpeg,2,"[""Educação Ambiental""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Beatriz Rinaldini""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Bordado,25/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[7069236037d34acba2991efa7fa4d3f7][1]_[1].jpeg,7,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wohnrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Fundamentos do teatro cômico,25/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[aa43f011b30549f485e8700e878f6df2][1]_[1].png,20,"[""Teatro""]",Termo de Fomento 2019,Mostra Colibri de Artes 2025,Curso,Arte e Cultura,True,Virtual,"[""Solange Dias""]",Gestora,"[""FCCR"",""Prefeitura SJC"",""Projeto Colibri"",""Nucleo Educatho""]",março
Programação,25/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[c8446363bf5c4ae287d2fba772c86cf5][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Tear,26/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[1669cfb6b4bc4b4b909c67796fb2a912][1]_[1].jpeg,6,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Costuras Poéticas,27/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[5db11b201f5f477484fd5be0198175e9][1]_[1].jpeg,5,"[""Artes Visuais""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana M. Strzygowski""]",Gestora,"[""Prefeitura SJC"",""FCCR""]",março
Teatro de Rua e a Cidade - Corpo e Dramaturgia dos Espaços,27/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[99ba3f1b5cbe4687b3e7a71c8f4fc3bd][1]_[1].png,14,"[""Teatro""]",Termo de Fomento 2019,Mostra Colibri de Artes 2025,Curso,Arte e Cultura,True,Virtual,"[""Edi Cardoso""]",Gestora,"[""FCCR"",""Prefeitura SJC"",""Projeto Colibri"",""Nucleo Educatho""]",março
Bordado,28/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[77ac6954147f4f2487471b39e527164f][1]_[1].jpeg,4,"[""Artesanato""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Coletivo de Mulheres que leem Mulheres,28/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3bb25a988525474cb7d61e1fa2434825][1]_[1].jpeg,2,"[""Literatura""]",Conexão Comunitária,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se Aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Oficina de Cerâmica,28/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[51b360171ef84c69922c241885cc034c][1]_[1].jpeg,3,"[""Artes Visuais""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Construção de Brinquedos,29/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[20d29dfc570e4aa6bb65fe7444d5887b][1]_[1].jpeg,10,"[""Educação Ambiental""]",Termo de Fomento 2019,Artes Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Vivian rau""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Modelagem em argila,29/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[1d0e01f62ce84bb5b9744a0e7f6565f3][1]_[1].jpeg,10,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Mirna Tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Tear de pregos,29/03/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d1bc37d4c947437ab2c7bbf39b53269e][1]_[1].jpeg,13,"[""Artesanato""]",Termo de Fomento 2019,Arte nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Mirna tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",março
Bordado,01/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[c2a531de11034e5ba49e7bd66b5aa3d1][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Programação,01/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3e78c20cfb2442aaa45cae45650448c1][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Elaboração Corporal,02/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3287a212fb4c49be80d06e3e35fcb81f][1]_[1].png,5,"[""Saúde Física""]",Voluntariado,Não se aplica,Oficina,Saúde Física e Bem estar,Falso,Presencial,"[""Selma Aparecida""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear,02/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d808afa9d6ea4da5be1befe5f304c06b][1]_[1].jpeg,9,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Costuras Poéticas,03/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[37dbbe596d324c0da88763d9e9416e32][1]_[1].jpeg,7,"[""Memórias""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Juliana Strzygowski""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Bordado,04/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[e5345a4e6f3f4a468687a783f02fd974][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Cerâmica,04/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[52acba90dacc4c5aa5b49827fe99f681][1]_[1].jpeg,7,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Coletivo de Mulheres que leem Mulheres,04/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[5a37d45f3c8646d08358bd2d1bbb5f3f][1]_[1].jpeg,2,"[""Literatura""]",Conexão Comunitária,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se Aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Lian Gong,04/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6bb0dc2598a344e19f38031bc8ea3bb4][1]_[1].jpeg,4,"[""Cultura do bem estar""]",Termo de Fomento 2019,Parceria com UBS,Vivência,Arte e Cultura,Falso,Presencial,"[""Jaqueline e Andréia""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Arte de Brincar,05/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[2bea0b32699d40ee8db8a34af3ce0f33][1]_[1].jpeg,14,"[""Cultura da Infância""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Kallu Whitaker""]",Gestora,"[""Prefeitura SJC"",""FCCR""]",abril
Bordado,05/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3e341b86f64b441ea9e59adbcfe4d9ce][1]_[1].jpeg,6,"[""Memórias e Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Costuras Poéticas,05/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[60e2813067244903a84326674985057e][1]_[1].jpeg,8,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Juliana M. Strzygowski""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Bordado,08/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6f0e5f4f69ae41dfa1667b652f6af83e][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Programação,08/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[c7f484c26ffe45d0a641c8e3cad15d67][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Manhã),09/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b9275de4e9184d36bdc4e6460fa919b5][1]_[1].jpeg,2,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Tarde),09/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[065ef1489a9740d5906acec079d40f61][1]_[1].jpeg,3,"[""Artesanato"",""Artes Visuais""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Costuras Poéticas,10/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a8d8306f72cd4bb0a76b19f7bb43289a][1]_[1].jpeg,7,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana M. Strzygowski""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Bordado,11/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[100f9626733644fb955d9c2e6a4860b2][1]_[1].jpeg,6,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wohnrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Cerâmica,11/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[09a7f2db07984c9ca170c6b2edbf051d][1]_[1].jpeg,3,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Lian Gong,11/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[7f6251744b454ec9bffc53d8063ed26f][1]_[1].jpeg,5,"[""Cultura do Bem Estar""]",Termo de Fomento 2019,Parceria com UBS,Vivência,Saúde Física e Bem estar,Falso,Presencial,"[""Jaqueline e Andréia""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Palhaçaria,12/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[7f71e843bab9437bbae80b7ed0378bfb][1]_[1].jpeg,11,"[""Circo""]",Termo de Fomento 2019,Artes Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Miguel Safe""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Bordado,15/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[130a792a2da74fe79b1c43adfbe5d62a][1]_[1].jpeg,4,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Programação,15/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[574bbf4e002e4baf801338fba6d3273a][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Elaboração Corporal,16/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[349fb9ade5e94f6dbc5009fef0ec1a4d][1]_[1].png,5,"[""Saúde Física""]",Voluntariado,Não se aplica,Oficina,Saúde Física e Bem estar,Falso,Presencial,"[""Selma Aparecida""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Manhã),16/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[aabbb1af30834b30ade5f368cfd4e697][1]_[1].jpeg,2,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Tarde),16/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[54d49c0186e64fdda940c824cb6d3274][1]_[1].jpeg,6,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Flima,19/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3b24a37da09c4abf8073793af9a7c290][1]_[1].jpeg,23,"[""Literatura""]",Termo de Fomento 2019,Flima,Vivência,Incentivo à Leitura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Fulni - ô,21/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[9c63d5d21c32411fadfc55f1056105e1][1]_[1].jpeg,67,"[""Dança"",""Música"",""Cultura Indígina""]",Termo de Fomento 2019,Não se aplica,Vivência,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Bordado,22/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[108a9b02794a4ec0b8841d7aefed7ea4][1]_[1].jpeg,3,"[""Memórias""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Manhã),23/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[4890e0799e7e4e54bcfbdfc092cbf90b][1]_[1].jpeg,2,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Tarde),23/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[292b71e59c2f4454a1d2b20f7e1f011a][1]_[1].jpeg,6,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Visita e sessão de empréstimos alunos do ensino fundamental,23/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[da1997c41baa4868b98c8462664b704b][1]_[1].jpeg,30,"[""Literatura""]",Conexão Comunitária,Não se aplica,Visita,Incentivo à Leitura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Clube de Leitura,24/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[e37a3b38675948a5907afca1975b66ad][1]_[1].jpeg,6,"[""Literatura""]",Termo de Fomento 2019,Não se aplica,Oficina,Incentivo à Leitura,Falso,Presencial,"[""Hellen Santos""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Comunicação Não Violenta ,24/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3418e8b04d2944f68e9b9f256ae138cd][1]_[1].jpeg,2,"[""Educação""]",Voluntariado,Não se aplica,Oficina,Desenvolvimento pessoal,Falso,Presencial,"[""Carina Grassetto""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Bordado,25/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b337cc266ce245fcbef590373ab59cb3][1]_[1].jpeg,7,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae  Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Cerâmica,25/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[2c24cbfba4f3421ca54b68a8f1169662][1]_[1].jpeg,2,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Lian Gong,25/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[01855cfd30fc4e488df05b0b4f5fbca3][1]_[1].jpeg,5,"[""Saúde Física""]",Termo de Fomento 2019,Parceria com a UBS,Vivência,Saúde Física e Bem estar,Falso,Presencial,"[""Jaqueline e Andréia""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Construção de Brinquedos,26/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a45285ef13d8484c8525bcf92ba79ae5][1]_[1].jpeg,5,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Túlio Macedo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Modelagem em argila,26/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b3e981ee83264b309c298ec569e9f41c][1]_[1].jpeg,15,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Mirna tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Participação no Encontro com o Povo Fulni-ô | Exposição de Livros com Temática Indígena e Ambiental,26/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[75e015882c57409d9658c4b85e1c6c74][1]_[1].jpeg,50,"[""Literatura"",""Educação Ambiental""]",Conexão Comunitária,Não se aplica,Evento,Ambiental,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""Ritus""]",abril
Tear Vivo,26/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b2f0dd14a6fc43889275f041069fcafd][1]_[1].jpeg,15,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Mirna Tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Bordado,29/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[426e9c854cf248cfab389c3b43fb6342][1]_[1].jpeg,4,"[""memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Programação,29/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[cf0675f82da64363b2184b41d029439e][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
