Título,Data,Cartaz,Total Global participantes,Área da atividade,Projeto,Subprojeto,Formato,Foco de atuação,Atividade Formativa?,Modalidade,Instrutor / Oficineiro / Artista,Papel / Função da AAB,Outras instituições envolvidas na atividade,Mês
Elaboração Corporal,30/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b4ee5ca0d2fc46c38b267a4e257f658c][1]_[1].png,4,"[""Saúde Física""]",Voluntariado,Não se aplica,Oficina,Saúde Física e Bem estar,Falso,Presencial,"[""Selma Aparecida""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Manhã),30/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[2a29e5b38ad348b895c3bc250fb78255][1]_[1].jpeg,3,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Tear (Turma da Tarde),30/04/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[c92b340bb367400b99a86fc64e786db2][1]_[1].jpeg,6,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",abril
Exposição e sessão de empréstimos poesia e a palavra: Feira dos produtores ,02/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a8d6e44102144aba9783e45fb4a13ec3][1]_[1].jpeg,30,"[""Literatura""]",Conexão Comunitária,Não se aplica,Evento,Incentivo à Leitura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""Feira dos Produtores""]",maio
30° Encontro de Desenho de Rua,03/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[54ea51dc875a4221b761288fb4460528][1]_[1].jpg,16,"[""Artes Visuais""]",Termo de Fomento 2019,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Tear (Turma da Tarde),07/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a4706cd1c8414743a1412f0cb39dc4ad][1]_[1].jpeg,5,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Costuras Poéticas,08/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b9914c77041d45909ca9ddfa588b010c][1]_[1].jpeg,5,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
"Exibição do Filme ""O Grande Ano""",08/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[1554fbcecb9c436fa0cd8c959772a22e][1]_[1].jpg,46,"[""Educação Ambiental""]",Salas Verdes,Não se aplica,Vivência,Ambiental,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,09/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[22caa78acd3547a0afd366424bfea665][1]_[1].jpeg,4,"[""Memórias""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
cerâmica,09/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[f2138a72f22d494b8e6f1f18c2709885][1]_[1].jpeg,4,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae odo""]",Gestora,"[""Prefeitura SJC"",""FCCR""]",maio
Coletivo de Mulheres que leem Mulheres,09/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[916dcd12aeb744d8a88176d16a259762][1]_[1].jpeg,2,"[""Literatura""]",Conexão Comunitária,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Arte de Brincar,10/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[98974764a7b6407eb30868c5df442be4][1]_[1].jpeg,15,"[""Cultura da Infância""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Miguel Safe""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,13/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3678baa9e56448329c615aceb45c338d][1]_[1].jpeg,5,"[""Memórias""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Comunicação Não Violenta,13/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[edcf554d12e247099f1740d449b44c10][1]_[1].jpg,3,"[""Educação""]",Voluntariado,Não se aplica,Oficina,Desenvolvimento pessoal,Falso,Presencial,"[""Carina Grassetto""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Tear (Turma da Manhã),14/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6bcd06fc4416483b8e69eb8a7e8d4d51][1]_[1].jpeg,3,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Tear (Turma da Tarde),14/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d2213a18f0994c31b41395c3f1c9e7e2][1]_[1].jpeg,6,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Costuras poéticas,15/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b5ac87a0056e458b82871339a13a0f71][1]_[1].jpeg,5,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,16/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6d2180c2f4e646bda47923f889adbfbd][1]_[1].jpeg,3,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Cerâmica,16/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[efe202b8cabd4ab7955def6f9e105c4c][1]_[1].jpeg,6,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Estudos literários: Elos da Língua,16/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[75336247b62d42be82fd1f0e14de645f][1]_[1].jpeg,26,"[""Literatura""]",Termo de Fomento 2019,Não se aplica,Encontro,Incentivo à Leitura,Falso,Presencial,"[""Hellen Santos""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Palhaçaria,17/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b13fdda4198e4d6281328e773d335d76][1]_[1].jpeg,8,"[""Circo""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Miguel Safe""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,20/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d5e7fe86ec31445481a6a02012425018][1]_[1].jpeg,3,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Meditação,20/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d5e466170f24446dab147f8109b96f44][1]_[1].jpeg,2,"[""Saúde Física""]",Voluntariado,Não se aplica,Oficina,Saúde Física e Bem estar,Falso,Presencial,"[""Marly Andrade""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Tear (Turma da Tarde),21/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a1c45abaaaa5441583235daf1c2d5c91][1]_[1].jpeg,5,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Costuras Poéticas,22/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[cfccf1ef534d4b1f8c979b35b572d6b9][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,23/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ed5e9c65d3f04c159cb421af864a7083][1]_[1].jpeg,3,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Upcycling/Reutilização,24/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ace7a47ecfd045edb7d6ea0d796c8810][1]_[1].jpeg,5,"[""Economia CrIativa""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Beatriz Rinaldini""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,27/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[25170f4bb6c141e2ad9f49394e536dd4][1]_[1].jpeg,5,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Programação,27/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ffbbcd8b194b4156bac52057f5c7a48b][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Tear (Turma da Manhã),28/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3c77a81b8c3644f1806211e08a04535b][1]_[1].jpeg,2,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Tear (Turma da Tarde),28/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[0630c654008d47fe9c9630b9c40841af][1]_[1].jpeg,7,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Clube de Leitura,29/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[98ddf5e5cc19407bb0f32a5ebb1cf01f][1]_[1].jpeg,10,"[""Literatura""]",Termo de Fomento 2019,Não se aplica,Oficina,Incentivo à Leitura,Falso,Presencial,"[""Hellen Santos""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Costuras Poéticas,29/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[34201d9443e04e3e8dddb23640898da1][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Pintura Espontânea,29/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[1168eb87c2aa4b74a71716490b6a21ec][1]_[1].jpeg,4,"[""Artes Visuais""]",Voluntariado,Não se aplica,Workshop,Saúde Física e Bem estar,Falso,Presencial,"[""Lou Spineli""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,30/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a8f38cdcef5a4f6c8247d22c8c6f3b01][1]_[1].jpeg,4,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""Prefeitura SJC"",""FCCR""]",maio
Construção de Brinquedos,31/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[961ee1bfba3e4aa4b84295525b9db280][1]_[1].jpeg,13,"[""Economia criativa""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Túlio Mecedo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Modelagem em Argila,31/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6787510fbdf44f2bb527897d567dc58d][1]_[1].jpeg,30,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Mirna tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Tear de  Pregos,31/05/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[4985b265979f4bf5aca99852dc53f06a][1]_[1].jpeg,30,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Mirna Tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",maio
Bordado,03/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[00f95fac63464c04913916f7632e5cdb][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Programação,03/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[65459d15bc7d4624a154b290781af7b2][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Tear (Turma da Tarde),04/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[0ac32aebee1645bd97399daac96b2112][1]_[1].jpeg,6,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Costuras Poéticas,05/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ce54ac2732604ea09edfc99d8bdb60b1][1]_[1].jpeg,4,"[""Memórias""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Strzygowski""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Bordado,06/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[563cac0b3d3b499f96cea727909ea524][1]_[1].jpeg,4,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Cerâmica,06/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[98729239bf094804b0582fdfbee42b47][1]_[1].jpeg,3,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Lian Gong,06/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[929503b777434c75a9962a4f94ecbfb8][1]_[1].jpeg,4,"[""Saúde Física""]",Termo de Fomento 2019,Não se aplica,Vivência,Arte e Cultura,Falso,Presencial,"[""Andreia e Jaqueline""]",Gestora,"[""FCCR"",""Prefeitura SJC"",""UPA/UBS""]",junho
Bordado,07/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[2b190d6800234b5db14400d7a6046ce3][1]_[1].jpeg,10,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonratrh""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Brincadeiras infantis,07/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[88583edd350f4267b18c66b1734676c1][1]_[1].jpeg,8,"[""Cultura da infância""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Miguel Safe""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Costuras poéticas,07/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[34667e79b04b4f169c2161edbbb4a564][1]_[1].jpeg,48,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Bordado,10/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[dcfa8420ffb44821bb16710e75827f13][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Grupo de mulheres de SFX,10/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[9e785b69d04d4d4d98690adf6afd960e][1]_[1].jpg,15,"[""Artesanato""]",Termo de Fomento 2019,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Jorge Serão o poeta,10/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[23780e06404043819a219a2916e62bc4][1]_[1].jpeg,64,"[""Fotografia"",""Literatura""]",Termo de Fomento 2019,Elos da Língua,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Programação,10/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[2d97283d57c04272a8e0fb132790cfc7][1]_[1].jpg,1,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Tear (Turma da Manhã),11/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b9ef31cce05b4e079f885ee78a016778][1]_[1].jpeg,1,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Tear (Turma da Tarde),11/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[a6ec4f03af5940509442ab5e60643817][1]_[1].jpeg,4,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Costuras Poéticas,12/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6d45ef1806de43bbadce9dc74a4084d2][1]_[1].jpeg,6,"[""Memórias""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Bordado,13/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[1e4be3832bee45f0b7c3dbd1549d227b][1]_[1].jpeg,6,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Cerâmica,13/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[fe100775ad9c4dceae76c7f792bcfa47][1]_[1].jpeg,3,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Exposição: Caneta e Cores,13/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d3093231bfcd4232ba8c5254965e86bb][1]_[1].jpg,124,"[""Artes Visuais""]",Termo de Fomento 2019,Não se aplica,Visita,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Lian Gong,13/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[94251818b215417691fc5cb5f80a3132][1]_[1].jpeg,6,"[""Saúde Física""]",Termo de Fomento 2019,Não se aplica,Vivência,Arte e Cultura,Falso,Presencial,"[""Andreia e Jaqueline""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Circo (palhaçaria),14/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[baded5a4d7c04c168e481b9ef071ad69][1]_[1].jpeg,12,"[""Circo""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Beatriz Rinaldini""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
No Varal,14/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[051cad2df8f24869af402b871f886dc6][1]_[1].jpeg,45,"[""Artes Visuais""]",Termo de Fomento 2019,PNAB/PROAC,Oficina,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Palhaçaria (CIRCO),14/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[70421670c0ab4757b18b82404c378b5f][1]_[1].jpeg,18,"[""Circo""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Miguel Safe""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Bordado,17/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[24102156315749d7b5394842bf98083e][1]_[1].jpeg,3,"[""Artesanato/ Memórias""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Programação,17/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[9821e359b96942b8b1862fddbf9aec65][1]_[1].jpg,3,"[""Tecnologia""]",Voluntariado,Não se aplica,Oficina,Inclusão digital,Falso,Presencial,"[""Felipe Vieira""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Tear (Turma da Manhã),18/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[815ae08c1cc64616a544707fdf2dde3b][1]_[1].jpeg,3,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
