Título,Data,Cartaz,Total Global participantes,Área da atividade,Projeto,Subprojeto,Formato,Foco de atuação,Atividade Formativa?,Modalidade,Instrutor / Oficineiro / Artista,Papel / Função da AAB,Outras instituições envolvidas na atividade,Mês
Tear (Turma da Tarde),18/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ea37cec111da4543bbc5c36477043e5b][1]_[1].jpeg,5,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Todos os corpos dançam,21/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d9e85fc15f134a4dadb4896226dd9184][1]_[1].jpeg,20,"[""Dança""]",Termo de Fomento 2019,PNAB/PROAC,Workshop,Arte e Cultura,Falso,Presencial,"[""Kimie""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Bordado,24/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[99137d02fe9d4180b124e8f2b7df9b0e][1]_[1].jpeg,7,"[""Artes Visuais""]",Termo de Fomento 2019,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Meditação,24/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[61e3adcf87e640aab33b2ffe50351897][1]_[1].jpeg,5,"[""Saúde Física""]",Voluntariado,Não se aplica,Oficina,Saúde Física e Bem estar,Falso,Presencial,"[""Marly Andrade""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Tear (Turma da Manhã),25/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[43b07e85f98c4be6b33e5d44cbf0db33][1]_[1].jpeg,3,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Tear (Turma da Tarde),25/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6202e342872041cbad0155be5e1a2a94][1]_[1].jpeg,2,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Clube de Leitura,26/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[8fd9af0af8d2433793a05d480ea816e2][1]_[1].jpeg,13,"[""Literatura""]",Termo de Fomento 2019,Não se aplica,Curso,Incentivo à Leitura,Falso,Presencial,"[""Hellen Santos""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Costura Poéticas,26/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[83fb3818e0d0461f9b46b3f793a16fad][1]_[1].jpeg,5,"[""Memórias""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Strzygowski""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Bordado,27/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6c68a4dc7cab4761a9ce9a709bd151e1][1]_[1].jpeg,4,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Cerâmica,27/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[28a7ce549b594405bd307095ca77e3a2][1]_[1].jpeg,3,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Lian Gong,27/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[80c9899093494454b4b83417c80dfe9a][1]_[1].jpeg,4,"[""Saúde Física""]",Termo de Fomento 2019,Não se aplica,Vivência,Arte e Cultura,Falso,Presencial,"[""Andreia e Jaqueline""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Construção de brinquedos,28/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[517dc435eede49d6b4bdd9741b1ba042][1]_[1].jpeg,8,"[""Economia Criativa""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Vivian Rau""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Modelagem em argila,28/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[4568cc6fdddf4dca831535810bad71c3][1]_[1].jpeg,12,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Mirna Tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Tear de pregos,28/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[50ea890dfda543d4a5d00ef863beff0a][1]_[1].jpeg,12,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Mirna Tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Bordado,01/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[bc71f89f13c14945a87dfae9412cd2dd][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Manhã),02/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[df46903336e34653ad0a4cf97180bdf2][1]_[1].jpeg,3,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Tarde),02/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[4a9bac013b604cc9a02447ab16c72ff7][1]_[1].jpeg,4,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Costuras Poéticas,03/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[87614384926a495293dab455d31e488f][1]_[1].jpeg,4,"[""Memórias""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Julliana Strzygowski""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Bordado,04/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[f7cb1c28d3ce440db2d000b0f9a0f39d][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Wonhrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Cerâmica,04/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[7161507b34e846e0a201c1bfca4a200b][1]_[1].jpeg,2,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Exposição Avoando,04/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[5072d2f7b798475fa6dd98407d5d7abb][1]_[1].jpeg,162,"[""Artes Visuais""]",Termo de Fomento 2019,Avoando,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Lian Gong,04/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[4119aa1750534195ae050b6f7f6c0b76][1]_[1].jpeg,5,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Jaqueline Andreia""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Arte de brincar,05/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[151102bc47ce4674bffbe792de35a5ba][1]_[1].jpeg,27,"[""Cultura da Infância""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Kallu Whitaker""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Bordado,08/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[f63c4535f7ee455080e4c605ee922bcf][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Grupo de Mulheres SFX,08/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[99b4f50d3bef42b7a3187c64a33dd656][1]_[1].jpeg,6,"[""Artesanato""]",Termo de Fomento 2019,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Meditação,08/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[4cdd2ac689234adfbac71153c6b98749][1]_[1].jpeg,6,"[""Saúde Física""]",Voluntariado,Não se aplica,Oficina,Saúde Física e Bem estar,Falso,Presencial,"[""Márcia Tarmer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Tarde),10/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[711bd6c694724b8f8e83559d5b45ad05][1]_[1].jpeg,9,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Bordado,11/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6808c0384717459fab3246e2cc75ae99][1]_[1].jpeg,3,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Lian Gong,11/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[18af93329b6d41dbb9753a3279a08519][1]_[5].jpeg,5,"[""Saúde Física""]",Termo de Fomento 2019,Parceria com UBS,Vivência,Arte e Cultura,Falso,Presencial,"[""Andreia e Jaqueline""]",Gestora,"[""FCCR"",""Prefeitura SJC"",""UPA/UBS""]",julho
Exposição e sessão de empréstimos: Feira dos produtores ,12/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3f2f3463911a4726916181d78e3da4d3][1]_[1].jpg,26,"[""Literatura""]",Termo de Fomento 2019,Não se aplica,Evento,Incentivo à Leitura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC"",""Feira dos Produtores""]",julho
Palhaçaria,12/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ccccd6700665490f87fa8e0b23a31b04][1]_[1].jpeg,2,"[""Circo""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Beatriz Rinaldini""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Palhaçaria,12/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[c065d8a8435b4ab3b0c72161e00a6d9a][1]_[1].jpeg,13,"[""Circo""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Miguel Safe""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Bordado,15/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[e0fe3b31b3134f4282d362edfbfb5e3c][1]_[1].jpeg,5,"[""Artes Visuais""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Grupo e mulheres de SFX,15/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[172ce26d414f435c99219f46352c235a][1]_[1].jpeg,6,"[""Artesanato""]",Termo de Fomento 2019,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Manhã),16/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[6c5d882be1fc4c0088dd0dd32c83393d][1]_[1].jpeg,5,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Tarde),16/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[31f0eeac5f53482ebcb7641d9c35caf8][1]_[1].jpeg,8,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Costuras Poéticas,17/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ce526290fe5d41f09b0d36a6f5599180][1]_[1].jpeg,5,"[""Memórias"",""Artesanato""]",Termo de Fomento 2019,Artes Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Bordado,18/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[8329d6ec1a4746299f2aa54117498555][1]_[1].jpeg,5,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
CantAutoras,18/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[96818b542c8b490d86f6aed0cb2f2eec][1]_[1].jpeg,78,"[""Música""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Cerâmica,18/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[e9009809dc9a471ab61071ea8c19de5d][1]_[1].jpeg,3,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Lian Gong,18/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[038490f44a2b40809a37e53f71fea865][1]_[5].jpeg,7,"[""Saúde Física""]",Termo de Fomento 2019,Parceria com a UBS,Vivência,Arte e Cultura,Falso,Presencial,"[""Andréia e Jaqueline""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Pula Fogueira (Exposição),18/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[8e62979067a0434dafb6d7926edbffb7][1]_[1].jpeg,33,"[""Artes Visuais""]",Termo de Fomento 2019,Festa Julina,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Festa Julina da Comunidade,19/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[2d77360cc59149b9becde5dda509455c][1]_[1].jpeg,800,"[""Artes Visuais""]",Termo de Fomento 2019,Festa Julina,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Upcycling/ Reutilização,19/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[829606502d7a498b832d89fede685448][1]_[1].jpeg,6,"[""Economia Criativa""]",Termo de Fomento 2019,Arte Nos Bairros,Vivência,Arte e Cultura,Falso,Presencial,"[""Beatriz Rinaldini""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Bordado,22/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[d4b83996e6d144a7ad65a95279718d3e][1]_[1].jpeg,5,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Grupo de mulheres de SFX,22/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[06419b9042994f32b0db32a003a38b64][1]_[1].jpeg,7,"[""Artesanato""]",Termo de Fomento 2019,Não se aplica,Encontro,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Manhã),23/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[b8d37618feee42f4ba4b24d1b13a89c6][1]_[1].jpeg,2,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Tarde),23/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[9a9d7de62dd54dc0b2cae26167e07de8][1]_[1].jpeg,5,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Costuras poéticas,24/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[04b9d611127444458db3f5210dd65848][1]_[1].jpeg,4,"[""Memórias""]",Termo de Fomento 2019,Arte nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Juliana Machado""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Cerâmica,25/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[5d168de9409d49aa857755647a3c30fa][1]_[1].jpeg,2,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Misae Odo""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Lian Gong,25/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[0b3aebab184e4dadad202f3dd36faaed][1]_[1].jpeg,5,"[""Cultura da Paz""]",Termo de Fomento 2019,Parceria com UBS,Vivência,Arte e Cultura,Falso,Presencial,"[""Jaqueline e Andréia""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Modelagem em argila,26/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[08af15cc6d24489a87b7aa8e54d31b6d][1]_[1].jpeg,20,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Curso,Arte e Cultura,Falso,Presencial,"[""Mirna Tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear de pregos,26/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[17c3a3556938416494da2fe5f6fc5a46][1]_[1].jpeg,15,"[""Artesanato""]",Termo de Fomento 2019,Arte Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Mirna  Tominaga""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Bordado,29/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[7ed4cdf7789040f283b262f9f02b4a92][1]_[1].jpeg,5,"[""Artes Visuais""]",Termo de Fomento 2019,Artes Nos Bairros,Oficina,Arte e Cultura,Falso,Presencial,"[""Raquel Whonrath""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Comunicação Não Violenta,29/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[75d04daafade4b9a8182a2b5e5af0419][1]_[1].jpeg,3,"[""Educação""]",Voluntariado,Não se aplica,Oficina,Desenvolvimento pessoal,Falso,Presencial,"[""Carina Grassetto""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Manhã),30/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[60ef5fdafa1c42e2a048a2a43df68ba4][1]_[1].jpeg,2,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Tear (Turma da Tarde),30/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[3badd4aa4c2d460fbbc3120015db80ef][1]_[1].jpeg,6,"[""Artes Visuais"",""Artesanato""]",Voluntariado,Não se aplica,Oficina,Arte e Cultura,Falso,Presencial,"[""Márcia Tamer""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Clube de Leitura,31/07/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ecab33aed01743c9b4702757ffd6b27e][1]_[1].jpeg,10,"[""Literatura""]",Termo de Fomento 2019,Não se aplica,Encontro,Incentivo à Leitura,Falso,Presencial,"[""Hellen Santos""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",julho
Onde moram as palavras - Mesa com a escritora Fávia Martins Carvalho,02/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[4cb4cc0ee36b4e1ca3b6f81437f7d337][1]_[1].jpeg,45,"[""Literatura""]",Elos da Língua – Toda Palavra Lavra,Lei Paulo Gustavo,Curso,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Mesa Literária,03/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[c059afd7b96746f490ef27255e2912f8][1]_[5].jpeg,32,"[""Literatura""]",Elos da Língua – Toda Palavra Lavra,Lei Paulo Gustavo,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Onde moram as palavras - Mesa com o curador do evento e escritor Marcelino Freire,03/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[33d9ea0965f147cf801d95b6ac4cfa8a][1]_[1].jpeg,46,"[""Literatura""]",Elos da Língua – Toda Palavra Lavra,Lei Paulo Gustavo,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Onde moram as palavras - Mesa com escritor e dramaturgo Paulo Palado,04/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[e80d1d0242cb4538aa0dcb5cc8114a62][1]_[1].jpeg,20,"[""Literatura""]",Elos da Língua – Toda Palavra Lavra,Lei Paulo Gustavo,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Roda literária,04/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[ced9122c16384143951fc28f1a3e5e12][1]_[1].jpeg,13,"[""Literatura""]",Elos da Língua – Toda Palavra Lavra,Lei Paulo Gustavo,Evento,Arte e Cultura,Falso,Presencial,"[""NÃO SE APLICA""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
Onde Moram as palavras - Mesa com o escritor Alonso Alvarez,06/06/2025,Reserved_ImageAttachment_[6]_[Cartaz][32]_[7acf3c024d1649918be869a95bbdac3a][1]_[1].jpeg,15,"[""Literatura""]",Elos da Língua – Toda Palavra Lavra,Lei Paulo Gustavo,Evento,Arte e Cultura,Falso,Presencial,"[""Não se aplica""]",Gestora,"[""FCCR"",""Prefeitura SJC""]",junho
